1,"DAMASCUS, THE CAPITAL OF SYRIA SITUATED ON THE BARANDA RIVER, IS CONSIDERED THE OLDEST CONTINUOUSLY INHABITED CITY IN THE WORLD AND IS THE NAMESAKE OF DAMASK FABRIC, A PATTERNED SILK THAT WAS FIRST WOVEN THERE","UHDHCZPC, GBV ZHNTGHJ KQ CLOTH CTGPHGVU KX GBV IHOHXUH OTFVO, TC ZKXCTUVOVU GBV KJUVCG ZKXGTXPKPCJL TXBHITGVU ZTGL TX GBV EKOJU HXU TC GBV XHDVCHRV KQ UHDHCR QHIOTZ, H NHGGVOXVU CTJR GBHG EHC QTOCG EKFVX GBVOV",I is B.,Country Capital Cryptos
2,"EVEN THOUGH THERE ISN'T A LADIES DETECTIVE AGENCY THERE, GABORONE, THE CAPITAL OF BOTSWANA, REALLY IS A BUSTLING, FAST GROWING AFRICAN CITY THAT WAS BROUGHT TO THE PUBLIC'S ATTENTION BY A SERIES OF GREAT NOVELS","CHCW OXVAEX OXCDC SMW'O G TGZSCM ZCOCIOSHC GECWIK OXCDC, EGRVDVWC, OXC IGUSOGT VJ RVOMLGWG, DCGTTK SM G RAMOTSWE, JGMO EDVLSWE GJDSIGW ISOK OXGO LGM RDVAEXO OV OXC UARTSI'M GOOCWOSVW RK G MCDSCM VJ EDCGO WVHCTM",K is Y.,Country Capital Cryptos
3,"PEOPLE FIND THINGS TO DO LIKE TAKE WALKS ON THE ICE DURING THE DARK DAYS OF WINTER AND TOUR THE RUSSIAN INFLUENCED ARCHITECTURE DURING THE LIGHT NIGHTS OF SUMMER IN HELSINKI, FINLAND, THE WORLD'S SECOND MOST NORTHERN COUNTRY CAPITAL","BFHBJF XRUL CKRUDG CH LH JRSF COSF QOJSG HU CKF RZF LMTRUD CKF LOTS LONG HX QRUCFT OUL CHMT CKF TMGGROU RUXJMFUZFL OTZKRCFZCMTF LMTRUD CKF JRDKC URDKCG HX GMVVFT RU KFJGRUSR, XRUJOUL, CKF QHTJL'G GFZHUL VHGC UHTCKFTU ZHMUCTN ZOBRCOJ",V is M.,Country Capital Cryptos
4,"THE HUMBOLDT CURRENT IN THE PACIFIC OCEAN ALONG THE SHORE OF PERU CAUSES A MIST, CALLED GARUA, THAT BLANKETS THE CAPITAL CITY, LIMA, FOR MUCH OF THE YEAR WHICH SOMETIMES KEEPS SURFERS AWAY","RZI ZOCJYVLR FOGGIER KE RZI BHFKWKF YFIHE HVYEX RZI NZYGI YW BIGO FHONIN H CKNR, FHVVIL XHGOH, RZHR JVHEQIRN RZI FHBKRHV FKRM, VKCH, WYG COFZ YW RZI MIHG DZKFZ NYCIRKCIN QIIBN NOGWIGN HDHM",X is G.,Country Capital Cryptos
5,"WHILE THE NAME CANBERRA IS BASED ON WHAT THE ABORIGINES CALLED THE AREA, MANY NATIVES WERE (AND SOME STILL ARE) UNHAPPY THAT THE AUSTRALIAN GOVERNMENT BUILT A PLANNED CAPITAL CITY THERE","KTDEZ RTZ BCFZ LCBUZVVC DG UCGZW XB KTCR RTZ CUXVDSDBZG LCEEZW RTZ CVZC, FCBH BCRDMZG KZVZ (CBW GXFZ GRDEE CVZ) NBTCIIH RTCR RTZ CNGRVCEDCB SXMZVBFZBR UNDER C IECBBZW LCIDRCE LDRH RTZVZ",M is V.,Country Capital Cryptos
6,"IT'S CONSIDERED KIND OF A MIRACLE THAT SEOUL, THE CAPITAL OF SOUTH KOREA, HAS HAD SUCH A PHENOMENAL RECOVERY AFTER THE DEVASTATION OF ITS CIVIL WAR THAT NOW IT'S ONE OF THE MOST DIGITALLY CONNECTED CITIES IN THE WORLD AND IT GIVES A HOME TO ALMOST HALF OF THE COUNTRY'S POPULATION","CE'B ZAYBCLHIHL XCYL AO K SCIKZDH EMKE BHAQD, EMH ZKJCEKD AO BAQEM XAIHK, MKB MKL BQZM K JMHYASHYKD IHZAGHIP KOEHI EMH LHGKBEKECAY AO CEB ZCGCD UKI EMKE YAU CE'B AYH AO EMH SABE LCNCEKDDP ZAYYHZEHL ZCECHB CY EMH UAIDL KYL CE NCGHB K MASH EA KDSABE MKDO AO EMH ZAQYEIP'B JAJQDKECAY",P is Y.,Country Capital Cryptos
7,"MANY YEARS OF WARS AND OCCUPATIONS IN THE BALTIC REGION WERE HARD FOR LATVIA TO SURVIVE, BUT ONCE AGAIN IT'S AN INDEPENDENT COUNTRY AND ITS CAPITAL, RIGA, BRINGS IT ATTENTION AS THE LEGENDARY BIRTHPLACE OF THE DECORATED CHRISTMAS TREE","FIRS SBIDU CW NIDU IRX CLLEGIJKCRU KR JQB VIYJKL DBZKCR NBDB QIDX WCD YIJMKI JC UEDMKMB, VEJ CRLB IZIKR KJ'U IR KRXBGBRXBRJ LCERJDS IRX KJU LIGKJIY, DKZI, VDKRZU KJ IJJBRJKCR IU JQB YBZBRXIDS VKDJQGYILB CW JQB XBLCDIJBX LQDKUJFIU JDBB",Z is G.,Country Capital Cryptos
8,"PEOPLE ARE CULTURALLY RICH BUT ECONOMICALLY POOR ON THE ALLUVIAL SOIL ALONG THE NIGER RIVER IN BAMAKO, THE CAPITAL OF MALI (LANDLOCKED IN THE HEART OF WEST AFRICA) WHERE YOU CAN FIND THE ONLY ATM IN THE COUNTRY","LHTLBH EXH YGBKGXEBBP XFYZ DGK HYTJTSFYEBBP LTTX TJ KZH EBBGMFEB ATFB EBTJW KZH JFWHX XFMHX FJ DESERT, KZH YELFKEB TI SEBF (BEJNBTYRHN FJ KZH ZHEXK TI CHAK EIXFYE) CZHXH PTG YEJ IFJN KZH TJBP EKS FJ KZH YTGJKXP",S is M.,Country Capital Cryptos
9,"OTTAWA, THE CAPITAL OF CANADA, SITS AT THE CONFLUENCE OF THREE BIG RIVERS, TWO OF WHICH WERE HISTORICALLY IMPORTANT IN THE LUMBER INDUSTRY AND ONE WITH A CANAL; OFFICES OF HIGH-TECH COMPANIES THAT ARE THERE NOW MAKE IT KNOWN AS ""SILICON VALLEY NORTH""","BVVQTQ, VEJ WQKZVQY BL WQAQUQ, GZVG QV VEJ WBALYRJAWJ BL VEOJJ IZX OZNJOG, VTB BL TEZWE TJOJ EZGVBOZWQYYD ZHKBOVQAV ZA VEJ YRHIJO ZAURGVOD QAU BAJ TZVE Q WQAQY; BLLZWJG BL EZXE-VJWE WBHKQAZJG VEQV QOJ VEJOJ ABT HQCJ ZV CABTA QG ""GZYZWBA NQYYJD ABOVE""",X is G.,Country Capital Cryptos
10,"OFF THE COAST OF ECUADOR, THERE ARE UNIQUE CREATURES (INCLUDING SNAKES AND REPTILES) ON THE GALAPAGOS ISLANDS, AND IN ITS MOUNTAINS, THE CITY OF QUITO LIVES WITH THE UNFORTUNATE DISTINCTION OF BEING THE WORLD'S ONLY COUNTRY CAPITAL THAT IS MENACED BY BOTH EARTHQUAKES AND ACTIVE VOLCANOES","IGG RBW LIUNR IG WLZUJID, RBWDW UDW ZAXFZW LDWURZDWN (XALOZJXAV NAUEWN UAJ DWMRXOWN) IA RBW VUOUMUVIN XNOUAJN, UAJ XA XRN HIZARUXAN, RBW LXRS IG FZXRI OXCWN YXRB RBW ZAGIDRZAURW JXNRXALRXIA IG KWXAV RBW YIDOJ'N IAOS LIZARDS LUMXRUO RBUR XN HWAULWJ KS KIRB WUDRBFZUEWN UAJ ULRXCW CIOLUAIWN",Y is W.,Country Capital Cryptos
11,"IT'S WELL KNOWN THAT THERE'S BULLFIGHTING, NIGHTLIFE, MUSEUMS AND CULTURE IN MADRID, SPAIN, AT THE GEOGRAPHICAL CENTER OF THE IBERIAN PENINSULA, BUT SOME PEOPLE ALSO THINK IT'S THE BEST BIRD WATCHING CAPITAL IN EUROPE","FB'W ALOO XHSAH BJCB BJLZL'W EDOOVFKJBFHK, HFKJBOFVL, PDWLDPW CHY QDOBDZL FH PCYZFY, WICFH, CB BJL KLSKZCIJFQCO QLHBLZ SV BJL FELZFCH ILHFHWDOC, EDB WSPL ILSIOL COWS BJFHX FB'W BJL ELWB EFZY ACBQJFHK QCIFBCO FH LDZSIL",A is W.,Country Capital Cryptos
12,"IN NEW DELHI, THE CAPITAL OF INDIA, THEY'VE GOT ARCHITECTURE THAT REFLECTS THE ERAS OF MUSLIM HISTORY, BRITISH RULE, AND THEIR CURRENT INDEPENDENCE, ALL OF WHICH ARE SYMBOLIZED BY THE LOTUS FLOWER PETALS OF THE MARBLE BUILDING IN THAT SHAPE RECENTLY CONSTRUCTED THERE, AND FOR FUN, THEY HAVE A ZOO","PY YHD QHARP, LRH FXCPLXA NG PYQPX, LRHB'WH ENL XIFRPLHFLSIH LRXL IHGAHFLZ LRH HIXZ NG KSZAPK RPZLNIB, OIPLPZR ISAH, XYQ LRHPI FSIIHYL PYQHCHYQHYFH, XAA NG DRPFR XIH ZBKONAPJHQ OB LRH ANLSZ GANDHI CHLXAZ NG LRH KXIOAH OSPAQPYE PY LRXL ZRXCH IHFHYLAB FNYZLISFLHQ LRHIH, XYQ GNI GSY, LRHB RXWH X JNN",E is G.,Country Capital Cryptos
13,"THERE'VE BEEN OTHER CITIES THROUGH THE YEARS (LIKE MEMPHIS, HELIOPOLIS, AND ALEXANDRIA) THAT WERE THE CAPITAL OF EGYPT, BUT NOW IT'S CAIRO, FOUND IN THE NORTH ON THE BANK OF THE NILE RIVER, NEAR THE PYRAMIDS AND THE SPHINX","LZRBR'HR KRRC SLZRB TMLMRQ LZBSXPZ LZR AROBQ (IMUR EREFZMQ, ZRIMSFSIMQ, OCJ OIRWOCJBMO) LZOL GRBR LZR TOFMLOI SV RPAFL, KXL CSG ML'Q TOMBS, VSXCJ MC LZR CSBLZ SC LZR KOCU SV LZR CMIR BMHRB, CROB LZR FABOEMJQ OCJ LZR QFZMCW",U is K.,Country Capital Cryptos
14,"I KNOW A WOMAN FROM HOLLAND (THE NETHERLANDS) WHO EMBODIES EVERY CHARACTERISTIC GIVEN TO THE COUNTRY'S CAPITAL CITY OF AMSTERDAM: FREE-SPIRITED, LIBERAL, TOLERANT AND, LIKE THE TULIPS THAT BLOOM THERE IN SPRING, BEAUTIFUL","R WCXQ L QXKLC ZEXK UXJJLCS (BUD CDBUDEJLCSV) QUX DKHXSRDV DMDEG YULELYBDERVBRY IRMDC BX BUD YXPCBEG'V YLNRBLJ YRBG XZ LKVBDESLK: ZEDD-VNRERBDS, JRHDELJ, BXJDELCB LCS, JRWD BUD BPJRNV BULB HJXXK BUDED RC VNERCI, HDLPBRZPJ",W is K.,Country Capital Cryptos
15,"COCOA CULTIVATION FIRST STIMULATED THE DEVELOPMENT OF CARACAS, SITUATED IN A LONG NARROW VALLEY THAT IS SEPARATED FROM THE CARIBBEAN BY A STEEP MOUNTAIN RANGE, AND THIS CAPITAL CITY OF VENEZUELA WAS MODERNIZED IN THE MID-TWENTIETH CENTURY WITH MONEY MADE FROM THE COUNTRY'S RICH OIL FIELDS","SGSGZ SXRNECZNEGJ PEYLN LNEAXRZNTO NKT OTCTRGWATJN GP SZYZSZL, LENXZNTO EJ Z RGJB JZYYGV CZRRTH NKZN EL LTWZYZNTO PYGA NKT SZYEQQTZJ QH Z LNTTW AGXJNZEJ YZJBT, ZJO NKEL SZWENZR SENH GP CTJTDXTRZ VZL AGOTYJEDTO EJ NKT AEO-NVTJNETNK STJNXYH VENK AGJTH AZOT PYGA NKT SGXJNYH'L YESK GER PETROL",V is W.,Country Capital Cryptos
16,"A LAND OF SAND ON THE ARABIAN PENINSULA, QATAR HAS A CAPITAL CITY, DOHA, WHERE THERE'S A MOSQUE TO SEE AND A FINE MUSEUM TO VIEW THAT HAS DISPLAYS ABOUT PEARL DIVING AND ANCIENT MUSICAL INSTRUMENTS, BUT EVEN STILL (NOT EVERYBODY AGREES) IT'S BEEN CALLED THE MOST BORING PLACE ON EARTH","N HNFY AQ CNFY AF OWJ NKNXRNF EJFRFCIHN, ZNONK WNC N LNERONH LROS, YAWN, MWJKJ OWJKJ'C N DACZIJ OA CJJ NFY N QRFJ DICJID OA PRJM OWNO WNC YRCEHNSC NXAIO EJNKH YRPRFV NFY NFLRJFO DICRLNH RFCOKIDJFOC, XIO JPJF CORHH (FAO JPJKSXAYS NVKJJC) RO'C XJJF LNHHJY OWJ DACO XAKRFV EHNLJ AF JNKOW",Z is Q.,Country Capital Cryptos
17,"I WONDER IF CORNED BEEF AND CABBAGE ARE PART OF THE REASON WHY, AS THE RESULT OF A RECENT SURVEY, DUBLIN (WHICH HAS BEEN THE CAPITAL OF IRELAND SINCE MEDIEVAL TIMES) WAS DESIGNATED THE BEST CAPITAL CITY IN EUROPE IN WHICH TO LIVE","U RAJIKB UO QABJKI VKKO TJI QTVVTSK TBK XTBL AO LDK BKTYAJ RDM, TY LDK BKYGZL AO T BKQKJL YGBNKM, IGVZUJ (RDUQD DTY VKKJ LDK QTXULTZ AO UBKZTJI YUJQK CKIUKNTZ LUCKY) RTY IKYUSJTLKI LDK VKYL QTXULTZ QULM UJ KGBAXK UJ RDUQD LA ZUNK",G is U.,Country Capital Cryptos
18,"ON THE WEST COAST OF SRI LANKA, COLOMBO IS THE COMMERCIAL CAPITAL, LOCATED ON ONE OF THE LARGEST MAN-MADE HARBORS IN THE WORLD, A PORT THAT HAS TRAFFICKED THE TRADE OF SUCH THINGS AS CINNAMON AND GOLD FOR CENTURIES","PX KJQ SQLK ZPDLK PN LIH CDXUD, ZPCPTYP HL KJQ ZPTTQIZHDC ZDGHKDC, CPZDKQE PX PXQ PN KJQ CDIRQLK TDX-TDEQ JDIYPIL HX KJQ SPICE, D GPIK KJDK JDL KIDNNHZUQE KJQ KIDEQ PN LBZJ KJHXRL DL ZHXXDTPX DXE RPCE NPI ZQXKBIHQL",Y is B.,Country Capital Cryptos
19,"A CITY FAMOUS FOR ANGORA GOATS AND WHITE RABBITS THAT ARE USED TO MAKE PRIZED WOOLS, ANKARA, THE CAPITAL OF TURKEY, HAS ARTIFACTS THAT SHOW THERE WERE PEOPLE IN THE AREA AS EARLY AS THE BRONZE AGE","Q TKUI DQSRCY DRB QGVRBQ VRQUY QGH NAKUL BQJJKUY UAQU QBL CYLH UR SQPL XBKELH NRRZY, QGPQBQ, UAL TQXKUQZ RD UCBPLI, AQY QBUKDQTUY UAQU YARN UALBL NLBL XLRXZL KG UAL QBLQ QY LQBZI QY UAL JBRGEL QVL",S is M.,Country Capital Cryptos
20,"ONCE HOME TO PIRATES ON THE MEDITERRANEAN SEA (BARBARY COAST), ALGIERS, CAPITAL OF ALGERIA, AT PRESENT CARRIES THE NAME ""WHITE CITY"" BECAUSE OF ITS MANY WHITEWASHED BUILDINGS","YLRD SYQD WY HEBOWDX YL WSD QDJEWDBBOLDOL XDO (IOBIOBK RYOXW), OCZEDBX, ROHEWOC YG OCZDBEO, OW HBDXDLW ROBBEDX WSD LOQD ""FSEWD REWK"" IDRONXD YG EWX QOLK FSEWDFOXSDJ INECJELZX",N is U.,Country Capital Cryptos
21,"SITUATED BY THE POTOMAC RIVER, WASHINGTON, DC, THE CAPITAL OF THE UNITED STATES HAS MANY MUSEUMS, MONUMENTS AND POINTS OF INTEREST, INCLUDING THE VERY FULL SMITHSONIAN, WHICH HAS BEEN CALLED THE NATION'S ATTIC","PTKXRKLY MZ KWL CSKSHRF OTILO, NRPWTQJKSQ, YF, KWL FRCTKRE SB KWL XQTKLY PKRKLP WRP HRQZ HXPLXHP, HSQXHLQKP RQY CSTQKP SB TQKLOLPK, TQFEXYTQJ KWL ILOZ BXEE PHTKWPSQTRQ, NWTFW WRP MLLQ FREELY KWL QRKTSQ'P RKKTF",H is M.,Country Capital Cryptos
22,"KAMPALA IS THE CAPITAL OF UGANDA, LOCATED NEAR LAKE VICTORIA (ONE OF THE WORLD'S LARGEST FRESHWATER LAKES) AND WAS GIVEN ITS NAME BASED ON THE BRITISH PRONUNCIATION OF WORDS THAT MEAN THE HILL OF IMPALA, A KIND OF ANTELOPE","JRSFRYR QI GKB HRFQGRY CW ZVRLER, YCHRGBE LBRX YRJB DQHGCXQR (CLB CW GKB NCXYE'I YRXVBIG WXBIKNRGBX YRJBI) RLE NRI VQDBL QGI LRSB TRIBE CL GKB TXQGQIK FXCLZLHQRGQCL CW NCXEI GKRG SBRL GKB KQYY CW QSFRYR, R JQLE CW RLGBYCFB",D is V.,Country Capital Cryptos
23,"SANDWICHED BETWEEN THE BEAUTIFUL BLUE MOUNTAINS AND ONE OF THE WORLD'S LARGEST NATURAL HARBORS, KINGSTON IS THE CAPITAL OF JAMAICA AND IS A GREAT PLACE TO GET (IF YOU LIKE IT) THE HIGHLY SPICED PORK AND CHICKEN DISH CALLED ""JERK""","DXKNIFMGJN RJWIJJK WGJ RJXCWFYCA RACJ ESCKWXFKD XKN SKJ SY WGJ ISLAN'D AXLQJDW KXWCLXA GXLRSLD, TFKQDWSK FD WGJ MXOFWXA SY HXEXFMX XKN FD X QLJXW OAXMJ WS QJW (FY ZSC AFTJ FW) WGJ GFQGAZ DOFMJN OSLT XKN MGFMTJK NFDG MXAAJN ""HJLT""",H is J.,Country Capital Cryptos
24,"AT THE END OF A RECENT YEAR, A HUGE TSUNAMI SURPRISED A LOT OF PEOPLE WHO WERE ON A BEAUTIFUL VACATION IN MALE, THE CAPITAL OF THE MALDIVES, WHICH IS A GROUP OF LITTLE ATOLL ISLANDS ON CORAL REEFS SURROUNDED BY THE INDIAN OCEAN","VL LNA AQZ JK V EAUAQL WAVE, V NRIA LGRQVYS GREOESGAZ V HJL JK OAJOHA TNJ TAEA JQ V CAVRLSKRH XVUVLSJQ SQ YVHA, LNA UVOSLVH JK LNA YVHZSXAG, TNSUN SG V IEJRO JK HSLLHA VLJHH SGHVQZG JQ UJEVH EAAKG GREEJRQZAZ CW LNA SQZSVQ JUAVQ",I is G.,Country Capital Cryptos
