1,"DAMASCUS, THE CAPITAL OF SYRIA SITUATED ON THE BARANDA RIVER, IS CONSIDERED THE OLDEST CONTINUOUSLY INHABITED CITY IN THE WORLD AND IS THE NAMESAKE OF DAMASK FABRIC, A PATTERNED SILK THAT WAS FIRST WOVEN THERE","UHDHCZPC, GBV ZHNTGHJ KQ CLOTH CTGPHGVU KX GBV IHOHXUH OTFVO, TC ZKXCTUVOVU GBV KJUVCG ZKXGTXPKPCJL TXBHITGVU ZTGL TX GBV EKOJU HXU TC GBV XHDVCHRV KQ UHDHCR QHIOTZ, H NHGGVOXVU CTJR GBHG EHC QTOCG EKFVX GBVOV",I is B.,Country Capital Cryptos
25,"THERE ARE MANY WATER SOURCES NEAR AND WITHIN THE CITY OF MANAGUA, THE CAPITAL OF NICARAGUA, AND ON ITS NORTHERN EDGE, PRESERVED IN A GOVERNMENT ARCHAEOLOGICAL SITE, ARE FOOTPRINTS OF PEOPLE AND ANIMALS FLEEING A VOLCANO, THE OLDEST EVIDENCE OF HUMAN SETTLEMENT IN CENTRAL AMERICA","XCDGD HGD ZHET NHXDG BSRGQDB EDHG HEK NLXCLE XCD QLXT SM ZHEHYRH, XCD QHJLXHI SM ELQHGHYRH, HEK SE LXB ESGXCDGE DKYD, JGDBDGWDK LE H YSWDGEZDEX HGQCHDSISYLQHI BLXD, HGD MSSXJGLEXB SM JDSJID HEK HELZHIB MIDDLEY H WSIQHES, XCD SIKDBX DWLKDEQD SM CRZHE BDXXIDZDEX LE QDEXGHI HZDGLQH",N is W.,Country Capital Cryptos
26,"HAVING RECOVERED FROM A ROUGH HISTORY OF DEVASTATION, KIEV, THE CAPITAL OF UKRAINE, HAS EMERGED AS AN IMPORTANT CITY IN EASTERN EUROPE, AND, EVERY SPRING, MANY CHESTNUT TREES IN BLOOM BRING IT A GRACEFUL BEAUTY","UVHLKC DOYXHODOQ JDXR V DXICU ULBEXDT XJ QOHVBEVELXK, ZLOH, EUO YVGLEVF XJ IZDVLKO, UVB ORODCOQ VB VK LRGXDEVKE YLET LK OVBEODK OIDXGO, VKQ, OHODT BGDLKC, RVKT YUOBEKIE EDOOB LK SFXXR SDLKC LE V CDVYOJIF SOVIET",Z is K.,Country Capital Cryptos
27,"THERE'S A JUNGLE JUST A SHORT DRIVE FROM SUVA, THE CAPITAL OF FIJI, WHERE PEOPLE HIKE AMONG THE TALL FERNS AND VINES, AND OFF THE COAST, IN THE SOUTH PACIFIC, THERE ARE CORAL REEFS WHERE IT'S POSSIBLE TO SNORKEL WITH THE FABULOUS SEA LIFE","IMLGL'P C YDXNHL YDPI C PMBGI OGWRL KGBT PDRC, IML ZCQWICH BK KWYW, SMLGL QLBQHL MWEL CTBXN IML ICHH KLGXP CXO RWXLP, CXO BKK IML ZBCPI, WX IML PBDIM QCZWKWZ, IMLGL CGL ZBGCH GLLKP SMLGL WI'P QBPPWJHL IB PXBGELH SWIM IML KCJDHBDP PLC HWKL",T is M.,Country Capital Cryptos
28,"CYPRUS IS THE THIRD LARGEST ISLAND IN THE MEDITERRANEAN SEA, AND IS NOW MILITARILY DIVIDED INTO THE NORTHERN (TURKISH) AND SOUTHERN (GREEK) PARTS WITH NICOSIA, THE CAPITAL TO BOTH HALVES, SEPARATED BY THE ""GREEN LINE""","YWZIOM LM SPC SPLIT JNIXCMS LMJNGT LG SPC KCTLSCIINGCNG MCN, NGT LM GQR KLJLSNILJW TLHLTCT LGSQ SPC GQISPCIG (SOIBLMP) NGT MQOSPCIG (XICCB) ZNISM RLSP GLYQMLN, SPC YNZLSNJ SQ DQSP PNJHCM, MCZNINSCT DW SPC ""XICCG JLGC""",K is M.,Country Capital Cryptos
29,"A GRANITE HILL ABOVE HARARE, ZIMBABWE'S CAPITAL, GIVES A VIEW OF THE BUSTLING SOUTH AFRICAN CITY THAT INCLUDES A NATURAL PRESERVE WHICH IS HOME TO A VARIETY OF BIRDS AND ANIMALS SUCH AS GIRAFFES AND ZEBRAS","P LIPZNKT WNXX PRFBT WPIPIT, SNCRPRHT'E YPONKPX, LNBTE P BNTH FJ KWT RAEKXNZL EFAKW PJINYPZ YNKG KWPK NZYXAQTE P ZPKAIPX OITETIBT HWNYW NE WFCT KF P BPINTKG FJ RNIQE PZQ PZNCPXE EAYW PE LNIPJJTE PZQ STRIPE",S is Z.,Country Capital Cryptos
30,"IN THE EARLY TWENTIETH CENTURY, MENNONITE BRETHREN FROM CANADA WERE ATTRACTED TO ASUNCION, THE CAPITAL OF PARAGUAY, BY BUSINESS OPPORTUNITIES AND NOW THEY SUPPLY A LARGE PART OF THE COUNTRY'S DAIRY PRODUCTS","YL GZJ JQOPX GMJLGYJGZ AJLGROX, SJLLWLYGJ KOJGZOJL COWS AQLQTQ MJOJ QGGOQAGJT GW QHRLAYWL, GZJ AQDYGQP WC DQOQNRQX, KX KRHYLJHH WDDWOGRLYGYJH QLT LWM GZJX HRDDPX Q PQONJ DQOG WC GZJ AWRLGOX'H TQYOX DOWTRAGH",N is G.,Country Capital Cryptos
31,"SITUATED ATOP CLIFFS OVER THE VALLEYS AT THE CONFLUENCE OF TWO RIVERS, LUXEMBOURG CITY, THE CAPITAL OF THE GRAND DUCHY LUXEMBOURG (NEXT TO GERMANY) STARTED AS A MARKETPLACE WHERE TWO ROADS MET IN ROMAN TIMES AND IS NOW CONSIDERED TO BE ONE OF THE WEALTHIEST CITIES IN THE WORLD AND A BANKING CENTER","XNGBYGCU YGRF QONKKX RICH GZC IYOOCMX YG GZC QRTKOBCTQC RK GAR HNICHX, OBECSLRBHJ QNGM, GZC QYFNGYO RK GZC JHYTU UBQZM OBECSLRBHJ (TCEG GR JCHSYTM) XGYHGCU YX Y SYHWCGFOYQC AZCHC GAR HRYUX SCG NT HRSYT GNSCX YTU NX TRA QRTXNUCHCU GR LC RTC RK GZC ACYOGZNCXG QNGNCX NT GZC ARHOU YTU Y LYTWNTJ QCTGCH",W is K.,Country Capital Cryptos
32,"AS A TEENAGER, MY DAUGHTER FLEW WITH HER SCHOOL GROUP TO MOSCOW, THE CAPITAL OF RUSSIA, AND THEN THEY SPENT NEARLY A MONTH IN A TOWN TO THE NORTH NAMED UGLICH","JT J OZZAJDZM, CN UJIDQOZM XRZG GYOQ QZM THQLLR DMLIK OL CLTHLG, OQZ HJKYOJR LX MITTYJ, JAU OQZA OQZN TKZAO AZJMRN J CLAOQ YA J OLGA OL OQZ ALMOQ AJCZU IDRYHQ",C is M.,Country Capital Cryptos
33,"CARVED FROM A LARGE SOLID GREEN STONE, THE EMERALD BUDDHA IS HOUSED IN THE GRAND PALACE, FOR MANY YEARS THE HOME OF KINGS IN BANGKOK, THE CAPITAL OF THAILAND, A CITY THAT HAS A RIVER AND CANALS RUNNING THROUGH IT","IGBMNJ RBHY G FGBQN EHFDJ QBNNW EOHWN, OZN NYNBGFJ SCJJZG DE ZHCENJ DW OZN QBGWJ KGFGIN, RHB YGWL LNGBE OZN ZHYN HR UDWQE DW SGWQUHU, OZN IGKDOGF HR OZGDFGWJ, G IDOL OZGO ZGE G BDMNB GWJ IGWGFE BCWWDWQ OZBHCQZ DO",M is V.,Country Capital Cryptos
34,"CARNATIONS AND ROSES ARE FLOWERS THAT GROW ON A PLATEAU EAST OF THE ANDES IN BOGOTA, THE CAPITAL OF COLUMBIA, WHICH IS THE ONLY SOUTH AMERICAN COUNTRY WITH COASTLINE ON BOTH THE PACIFIC OCEAN AND THE CARIBBEAN SEA","TGNQGHSWQC GQK NWCLC GNL ZDWULNC HIGH RNWU WQ G JDGHLGX LGCH WZ HIL GQKLC SQ AWRWHG, HIL TGJSHGD WZ TWDXPASG, UISTI SC HIL WQDV CWXHI GPLNSTGQ TWXQHNV USHI TWGCHDSQL WQ AWHI HIL JGTSZST WTLGQ GQK HIL TGNSAALGQ CLG",V is Y.,Country Capital Cryptos
35,"PLACED IN THE GEOGRAPHIC CENTER OF NIGERIA TO BRING COHESION, ABUJA, THE CAPITAL, IS JUST SOUTH OF A MONOLITH ROCK FORMATION AND IS A PLANNED CITY THAT WAS BUILT WITH, UNLIKE ANYWHERE ELSE IN THE COUNTRY, SIDEWALKS","ZIHJLS BR KDL XLGXQHZDBJ JLRKLQ GC RBXLQBH KG YQBRX JGDLPBGR, HYTNH, KDL JHZBKHI, BP NTPK PGTKD GC H WGRGIBKD QGJA CGQWHKBGR HRS BP H ZIHRRLS JBKO KDHK UHP YTBIK UBKD, TRIBAL HROUDLQL LIPL BR KDL JGTRKQO, PBSLUHIAP",N is J.,Country Capital Cryptos
36,"NOW AN ARTISTIC, CULTURAL, CULINARY, AND ARCHITECTURAL CENTER, PARIS, THE CAPITAL OF FRANCE, IS SPLIT IN HALF BY THE SEINE RIVER, WHICH HAS AN ISLAND IN THE MIDDLE OF IT THAT WAS FIRST MADE HOME BY A FISHING TRIBE OVER TWO THOUSAND YEARS AGO","LYD CL CZRETREK, KIWRIZCW, KIWELCZB, CLF CZKJERXKRIZCW KXLRXZ, OCZET, RJX KCOERCW YS SZCLKX, ET TOWER EL JCWS NB RJX TXELX ZEHXZ, DJEKJ JCT CL ETWCLF EL RJX GEFFWX YS ER RJCR DCT SEZTR GCFX JYGX NB C SETJELQ RZENX YHXZ RDY RJYITCLF BXCZT CQY",Q is G.,Country Capital Cryptos
37,"THE NAME GUYANA MEANS ""LAND OF MANY RIVERS"" AND AT THE ESTUARY OF ONE IS THE COUNTRY'S CHIEF PORT AND CAPITAL CITY, GEORGETOWN, SITUATED BY THE ATLANTIC OCEAN COAST AND HOME TO A VICTORIAN CATHEDRAL THAT IS ONE OF THE WORLD'S TALLEST FREE-STANDING WOODEN BUILDINGS","OKT GIXT MPSIGI XTIGR ""BIGH AW XIGS CZNTCR"" IGH IO OKT TROPICS AW AGT ZR OKT JAPGOCS'R JKZTW EACO IGH JIEZOIB JZOS, MTACMTOAYG, RZOPIOTH QS OKT IOBIGOZJ AJTIG JAIRO IGH KAXT OA I NZJOACZIG JIOKTHCIB OKIO ZR AGT AW OKT YACBH'R OIBBTRO WCTT-ROIGHZGM YAAHTG QPZBHZGMR",Q is B.,Country Capital Cryptos
38,"ON THE BARBADOS ISLAND'S SOUTHWEST COAST, BRIDGETOWN, THE CAPITAL, IS HOSTING THE CRICKET WORLD CUP, OFFERING PLAYERS AND SPECTATORS THE BEAUTY OF GLISTENING BEACHES OF WHITE SAND WHERE THEY CAN TAKE A BREAK","JZ EUI WCLWCOJD SDQCZO'D DJKEUGIDE XJCDE, WLSOBIEJGZ, EUI XCHSECQ, SD UJDESZB EUI XLSXRIE GJLQO XKH, JAAILSZB HQCTILD CZO DHIXECEJLD EUI WICKET JA BQSDEIZSZB WICXUID JA GUSEI DCZO GUILI EUIT XCZ ECRI C WLICR",R is K.,Country Capital Cryptos
39,"A SPECIAL FOOD DISH CALLED AYVER IS MADE IN THE FALL AFTER THE PAPRIKA HARVEST IN SKOPJE (THE CAPITAL OF MACEDONIA WHICH USED TO BE YUGOSLAVIA), AND THERE'S AN ANCIENT STONE BRIDGE OVER THE VARDAR RIVER THAT JOINS THE OLD PART OF THE CITY TO THE NEW","S AHCJNSY PMML LNAZ JSYYCL SDQCE NA TSLC NR IZC PSYY SPICE IZC HSHENXS ZSEQCAI NR AXMHBC (IZC JSHNISY MP TSJCLMRNS OZNJZ GACL IM KC DGWMAYSQNS), SRL IZCEC'A SR SRJNCRI AIMRC KENLWC MQCE IZC QSELSE ENQCE IZSI BMNRA IZC MYL HSEI MP IZC JNID IM IZC RCO",G is U.,Country Capital Cryptos
40,"LAKES AND TEMPLES ARE PART OF THE GRACE OF THE CITY OF HANOI, THE CAPITAL OF VIETNAM, AND EVERY EVENING, AS PART OF ITS CULTURE, THERE IS A WATER PUPPET SHOW, THE ONLY ONE OF ITS KIND IN THE WORLD","NQTHY QAI BHZSNHY QWH SQWB JX BLH OWQVH JX BLH VRBE JX LQAJR, BLH VQSRBQN JX CRHBAQZ, QAI HCHWE HCHARAO, QY SQWB JX RBY VKNBKWH, BLHWH RY Q PQBHW SKSSHB YLJP, BLH JANE JAH JX RBY TRAI RA BLH PJWNI",Z is M.,Country Capital Cryptos
41,"THE CITY LAYOUT OF PORT-AU-PRINCE, THE CAPITAL OF HAITI, IS SIMILAR TO AN AMPHITHEATER WITH THE COMMERCIAL DISTRICT, WHICH TRAFFICS HEAVILY IN COFFEE AND SUGAR, BY THE WATER OF THE ISLAND'S BAY, AND RESIDENCES GOING UP IN THE HILLS ABOVE","HSB IWHM ERMDCH DQ YDJH-RC-YJWGIB, HSB IRYWHRE DQ SRWHW, WT TWXWERJ HD RG RXYSWHSBRHBJ VWHS HSB IDXXBJIWRE ZWTHJWIH, VSWIS HJRQQWIT SBRNWEM WG IDQQBB RGZ TCKRJ, LM HSB VRHBJ DQ HSB WTERGZ'T LRM, RGZ JBTWZBGIBT KDWGK CY WG HSB SWEET RLDNB",N is V.,Country Capital Cryptos
42,"A FIERCE AND TURBULENT HISTORY HAS TAKEN ITS TOLL AND YIELDED A DIVIDED COUNTRY OF CONGO (USED TO BE ZAIRE) WITH THE CONGO RIVER MAKING ITS WAY BETWEEN BRAZZAVILLE, CAPITAL OF THE REPUBLIC, AND KINSHASA, CAPITAL OF THE DEMOCRATIC REPUBLIC","P BXIUNI PTJ SEUZEVITS YXQSKUH YPQ SPLIT XSQ SKVV PTJ HXIVJIJ P JXRXJIJ NKETSUH KB NKTMK (EQIJ SK ZI APXUI) CXSY SYI NKTMK UXRIU GPLXTM XSQ CPH ZISCIIT ZUPAAPRXVVI, NPWXSPV KB SYI UIWEZVXN, PTJ LXTQYPQP, NPWXSPV KB SYI JIGKNUPSXN UIWEZVXN",A is Z.,Country Capital Cryptos
43,"AT THE CONVERGENCE OF TWO RIVERS, VILNIUS IS THE CAPITAL OF LITHUANIA, A COUNTRY ON THE SHORE OF THE BALTIC SEA (NOW INDEPENDENT AFTER MANY YEARS OF BEING OCCUPIED BY RUSSIA) THAT HAS A PLACE IN IT DESIGNATED BY SOME AS THE GEOGRAPHIC CENTER OF EUROPE","EO OSX ZHYNXMRXYZX HC OQH MLNXMD, NLWYLID LD OSX ZEGLOEW HC WLOSIEYLE, E ZHIYOMT HY OSX DSHMX HC OSX UEWOLZ DXE (YHQ LYKXGXYKXYO ECOXM JEYT TXEMD HC UXLYR HZZIGLXK UT MIDDLE) OSEO SED E GWEZX LY LO KXDLRYEOXK UT DHJX ED OSX RXHRMEGSLZ ZXYOXM HC XIMHGX",J is M.,Country Capital Cryptos
44,"ITS PLACEMENT ON THE BEAUTIFUL AZURE WATERS OF A NATURAL HARBOR AND CENTRAL LOCATION BETWEEN THE TWO ISLANDS OF NEW ZEALAND, HELPED TO MAKE WELLINGTON THE CHOICE AS CAPITAL CITY IN THE MIDDLE OF THE NINETEENTH CENTURY, EVEN THOUGH IT'S ON LOTS OF EARTHQUAKE FAULTS AND IS QUITE HIGHLY ACTIVE, SEISMICALLY","DEH KTZGRYRSE LS EIR JRZNEDCNT ZVNXR OZERXH LC Z SZENXZT IZXJLX ZSA GRSEXZT TLGZEDLS JREORRS EIR EOL DHTZSAH LC SRO VRZTZSA, IRTKRA EL YZBR ORTTDSMELS EIR GILDGR ZH GZKDEZT GDEW DS EIR YDAATR LC EIR SDSRERRSEI GRSENXW, RQRS EILNMI DE'H LS TLEH LC RZXEIUNZBR CZNTEH ZSA DH UNDER IDMITW ZGEDQR, HRDHYDGZTTW",B is K.,Country Capital Cryptos
45,"WITHIN PANAMA CITY, THE CAPITAL OF PANAMA, IS A NATIONAL PARK AND RAINFOREST WHICH HAS THOUSANDS OF NATIVE PLANTS, ANIMALS AND BIRDS (LIKE THE LARGE PREDATORY HARPY EAGLE), AND BESIDE IT, A MASSIVE BRIDGE RECONNECTS THE LANDS OF NORTH AND SOUTH AMERICA THAT THE CANAL IT'S OVER HAD SEPARATED","GAYXAZ IHZHBH LAYF, YXS LHIAYHC VJ IHZHBH, AR H ZHYAVZHC IHTQ HZE THAZJVTSRY GXALX XHR YXVNRHZER VJ ZHYAOS ICHZYR, HZABHCR HZE WATER (CAQS YXS CHTKS ITSEHYVTF XHTIF SHKCS), HZE WSRAES AY, H BHRRAOS WTAEKS TSLVZZSLYR YXS CHZER VJ ZVTYX HZE RVNYX HBSTALH YXHY YXS LHZHC AY'R VOST XHE RSIHTHYSE",Q is K.,Country Capital Cryptos
46,"CONSIDERED A SORT OF SHANGRI-LA, THE TINY MONARCHY KINGDOM OF BHUTAN IS NESTLED IN THE HIMALAYAS, AND ITS CAPITAL, THIMPHU, IS UNIQUE FOR ITS WHITE GLOVED COPS AND NO LIGHTS TO DIRECT TRAFFIC, AND THE QUITE BIZARRE ANIMAL, TAKIN, WHICH IS NATIVE TO THIS COUNTRY THAT CAN BE SEEN IN THE CITY'S ZOO","TSONBUJAJU L NSAC SZ NELOHAB-KL, CEJ CBOD ISOLATED VBOHUSI SZ QEWCLO BN OJNCKJU BO CEJ EBILKLDLN, LOU BCN TLGBCLK, CEBIGEW, BN WOBYWJ ZSA BCN XEBCJ HKSRJU TSGN LOU OS KBHECN CS UBAJTC CALZZBT, LOU CEJ YWBCJ QBFLAAJ LOBILK, CLVBO, XEBTE BN OLCBRJ CS CEBN TSWOCAD CELC TLO QJ NJJO BO CEJ TBCD'N FSS",Y is Q.,Country Capital Cryptos
47,"FISHING AND PEARL DIVING FUELED THE ECONOMY OF ABU DHABI, THE CAPITAL OF THE UNITED ARAB EMIRATES, UNTIL THE MIDDLE OF THE TWENTIETH CENTURY WHEN THE DISCOVERY OF OIL STARTED TO BRING IN SO MUCH MONEY THAT IT IS NOW ONE OF THE RICHEST CITIES IN THE WORLD","WELREHU KHZ XOKPV ZEIEHU WJOVOZ SRO OTQHQGM QW KCJ ZRKCE, SRO TKXESKV QW SRO JHESOZ KPKC OGEPKSOL, JHSEV SRO GEZZVO QW SRO SFOHSEOSR TOHSJPM FROH SRO ZELTQIOPM QW QEV LSKPSOZ SQ CPEHU EH LQ GJTR GQHOM SRKS ES EL HQF QHO QW SRO PETROLS TESEOL EH SRO FQPVZ",U is G.,Country Capital Cryptos
48,"FRENCH WAS MADE THE OFFICIAL LANGUAGE, EVEN THOUGH NATIVE DIALECTS ARE COMMONLY USED IN TOGO, A TINY NARROW COUNTRY WITH LOME, ITS CAPITAL, THE ONLY PORT CITY ON ITS SMALL COASTLINE IN WEST AFRICA","OGZLVY XHB QHKZ RYZ SOOJVJHI IHLPWHPZ, ZEZL RYSWPY LHRJEZ KJHIZVRB HGZ VSQQSLIM WBZK JL RSPS, H RJLM LHGGSX VSWLRGM XJRY ISQZ, JRB VHCJRHI, RYZ SLIM CSGR VJRM SL JRB BQHII VSHBRIJLZ JL XZBR HOGJVH",E is V.,Country Capital Cryptos
